--- Training miap_max_ranking_L5_H129_old_max_l5 on cuda ---
Loading dataset_train into memory...
  0%|          | 0/6193 [00:00<?, ?it/s]  0%|          | 9/6193 [00:00<02:20, 44.06it/s]  0%|          | 29/6193 [00:00<00:57, 106.47it/s]  1%|          | 55/6193 [00:00<00:38, 159.86it/s]  1%|          | 74/6193 [00:00<00:39, 156.75it/s]  1%|▏         | 92/6193 [00:00<00:37, 161.06it/s]  2%|▏         | 120/6193 [00:00<00:30, 196.16it/s]  2%|▏         | 151/6193 [00:00<00:26, 229.95it/s]  3%|▎         | 186/6193 [00:00<00:22, 265.34it/s]  4%|▎         | 219/6193 [00:01<00:21, 284.06it/s]  4%|▍         | 256/6193 [00:01<00:19, 307.46it/s]  5%|▍         | 288/6193 [00:01<00:19, 308.26it/s]  5%|▌         | 320/6193 [00:01<00:21, 277.09it/s]  6%|▌         | 358/6193 [00:01<00:19, 304.35it/s]  7%|▋         | 412/6193 [00:01<00:15, 369.61it/s]  7%|▋         | 464/6193 [00:01<00:13, 411.00it/s]  8%|▊         | 515/6193 [00:01<00:12, 437.64it/s]  9%|▉         | 567/6193 [00:01<00:12, 460.54it/s] 10%|▉         | 614/6193 [00:02<00:14, 379.39it/s] 11%|█         | 666/6193 [00:02<00:13, 413.79it/s] 12%|█▏        | 716/6193 [00:02<00:12, 436.08it/s] 12%|█▏        | 762/6193 [00:02<00:12, 441.24it/s] 13%|█▎        | 808/6193 [00:02<00:12, 434.98it/s] 14%|█▍        | 853/6193 [00:02<00:12, 422.79it/s] 15%|█▍        | 898/6193 [00:02<00:12, 427.43it/s] 15%|█▌        | 942/6193 [00:02<00:12, 407.59it/s] 16%|█▌        | 984/6193 [00:02<00:12, 402.71it/s] 17%|█▋        | 1025/6193 [00:03<00:12, 400.25it/s] 17%|█▋        | 1066/6193 [00:03<00:12, 395.20it/s] 18%|█▊        | 1106/6193 [00:03<00:13, 391.23it/s] 19%|█▊        | 1146/6193 [00:03<00:13, 382.18it/s] 19%|█▉        | 1186/6193 [00:03<00:12, 386.94it/s] 20%|█▉        | 1227/6193 [00:03<00:12, 393.07it/s] 20%|██        | 1267/6193 [00:03<00:12, 390.49it/s] 21%|██        | 1307/6193 [00:03<00:12, 385.28it/s] 22%|██▏       | 1349/6193 [00:03<00:12, 393.80it/s] 23%|██▎       | 1400/6193 [00:03<00:11, 426.31it/s] 23%|██▎       | 1452/6193 [00:04<00:10, 451.30it/s] 24%|██▍       | 1504/6193 [00:04<00:10, 468.58it/s] 25%|██▌       | 1553/6193 [00:04<00:09, 472.40it/s] 26%|██▌       | 1604/6193 [00:04<00:09, 482.18it/s] 27%|██▋       | 1654/6193 [00:04<00:09, 484.78it/s] 28%|██▊       | 1705/6193 [00:04<00:09, 491.86it/s] 28%|██▊       | 1756/6193 [00:04<00:08, 494.72it/s] 29%|██▉       | 1809/6193 [00:04<00:08, 503.09it/s] 30%|███       | 1860/6193 [00:04<00:08, 494.70it/s] 31%|███       | 1910/6193 [00:04<00:08, 494.24it/s] 32%|███▏      | 1960/6193 [00:05<00:08, 487.14it/s] 32%|███▏      | 2009/6193 [00:05<00:08, 480.87it/s] 33%|███▎      | 2058/6193 [00:05<00:08, 476.62it/s] 34%|███▍      | 2106/6193 [00:05<00:08, 457.57it/s] 35%|███▍      | 2152/6193 [00:05<00:08, 450.31it/s] 36%|███▌      | 2199/6193 [00:05<00:08, 453.35it/s] 36%|███▋      | 2247/6193 [00:05<00:08, 460.82it/s] 37%|███▋      | 2294/6193 [00:05<00:08, 459.40it/s] 38%|███▊      | 2340/6193 [00:05<00:08, 431.62it/s] 38%|███▊      | 2384/6193 [00:06<00:09, 411.36it/s] 39%|███▉      | 2426/6193 [00:06<00:09, 403.26it/s] 40%|███▉      | 2467/6193 [00:06<00:09, 399.63it/s] 40%|████      | 2508/6193 [00:06<00:09, 397.17it/s] 41%|████      | 2548/6193 [00:06<00:09, 379.95it/s] 42%|████▏     | 2588/6193 [00:06<00:09, 383.90it/s] 42%|████▏     | 2627/6193 [00:06<00:09, 380.65it/s] 43%|████▎     | 2666/6193 [00:06<00:09, 364.59it/s] 44%|████▎     | 2703/6193 [00:06<00:09, 360.96it/s] 44%|████▍     | 2743/6193 [00:07<00:09, 371.01it/s] 45%|████▍     | 2785/6193 [00:07<00:08, 384.71it/s] 46%|████▌     | 2826/6193 [00:07<00:08, 390.88it/s] 46%|████▋     | 2867/6193 [00:07<00:08, 394.85it/s] 47%|████▋     | 2907/6193 [00:07<00:10, 312.13it/s] 48%|████▊     | 2953/6193 [00:07<00:09, 347.57it/s] 48%|████▊     | 2997/6193 [00:07<00:08, 369.95it/s] 49%|████▉     | 3042/6193 [00:07<00:08, 390.13it/s] 50%|████▉     | 3094/6193 [00:07<00:07, 423.93it/s] 51%|█████     | 3141/6193 [00:08<00:07, 435.40it/s] 51%|█████▏    | 3186/6193 [00:08<00:06, 436.65it/s] 52%|█████▏    | 3231/6193 [00:08<00:06, 431.48it/s] 53%|█████▎    | 3279/6193 [00:08<00:06, 444.25it/s] 54%|█████▎    | 3324/6193 [00:08<00:06, 426.76it/s] 54%|█████▍    | 3368/6193 [00:08<00:06, 427.51it/s] 55%|█████▌    | 3416/6193 [00:08<00:06, 441.62it/s] 56%|█████▌    | 3461/6193 [00:08<00:06, 440.27it/s] 57%|█████▋    | 3508/6193 [00:08<00:06, 447.47it/s] 57%|█████▋    | 3558/6193 [00:08<00:05, 460.81it/s] 58%|█████▊    | 3605/6193 [00:09<00:05, 449.06it/s] 59%|█████▉    | 3654/6193 [00:09<00:05, 460.62it/s] 60%|█████▉    | 3704/6193 [00:09<00:05, 470.42it/s] 61%|██████    | 3752/6193 [00:09<00:05, 472.02it/s] 61%|██████▏   | 3801/6193 [00:09<00:05, 476.36it/s] 62%|██████▏   | 3850/6193 [00:09<00:04, 480.39it/s] 63%|██████▎   | 3901/6193 [00:09<00:04, 487.71it/s] 64%|██████▍   | 3950/6193 [00:09<00:04, 482.76it/s] 65%|██████▍   | 3999/6193 [00:09<00:04, 441.14it/s] 65%|██████▌   | 4044/6193 [00:10<00:05, 418.13it/s] 66%|██████▌   | 4087/6193 [00:10<00:05, 398.34it/s] 67%|██████▋   | 4128/6193 [00:10<00:05, 368.83it/s] 67%|██████▋   | 4166/6193 [00:10<00:05, 363.95it/s] 68%|██████▊   | 4203/6193 [00:10<00:05, 360.26it/s] 68%|██████▊   | 4240/6193 [00:10<00:05, 344.49it/s] 69%|██████▉   | 4275/6193 [00:10<00:05, 326.86it/s] 70%|██████▉   | 4308/6193 [00:10<00:05, 319.03it/s] 70%|███████   | 4341/6193 [00:10<00:06, 308.31it/s] 71%|███████   | 4372/6193 [00:11<00:05, 306.85it/s] 71%|███████   | 4407/6193 [00:11<00:05, 317.24it/s] 72%|███████▏  | 4439/6193 [00:11<00:05, 306.35it/s] 72%|███████▏  | 4471/6193 [00:11<00:05, 309.33it/s] 73%|███████▎  | 4506/6193 [00:11<00:05, 319.13it/s] 73%|███████▎  | 4544/6193 [00:11<00:04, 336.29it/s] 74%|███████▍  | 4582/6193 [00:11<00:04, 348.47it/s] 75%|███████▍  | 4617/6193 [00:11<00:04, 345.51it/s] 75%|███████▌  | 4659/6193 [00:11<00:04, 365.96it/s] 76%|███████▌  | 4704/6193 [00:12<00:03, 388.58it/s] 77%|███████▋  | 4748/6193 [00:12<00:03, 402.96it/s] 77%|███████▋  | 4797/6193 [00:12<00:03, 427.09it/s] 78%|███████▊  | 4848/6193 [00:12<00:03, 448.03it/s] 79%|███████▉  | 4901/6193 [00:12<00:02, 470.15it/s] 80%|███████▉  | 4951/6193 [00:12<00:02, 478.05it/s] 81%|████████  | 4999/6193 [00:12<00:02, 415.80it/s] 81%|████████▏ | 5043/6193 [00:12<00:02, 392.71it/s] 82%|████████▏ | 5084/6193 [00:12<00:02, 393.96it/s] 83%|████████▎ | 5125/6193 [00:13<00:02, 381.37it/s] 83%|████████▎ | 5164/6193 [00:13<00:02, 374.93it/s] 84%|████████▍ | 5202/6193 [00:13<00:02, 372.44it/s] 85%|████████▍ | 5240/6193 [00:13<00:02, 360.40it/s] 85%|████████▌ | 5277/6193 [00:13<00:02, 332.69it/s] 86%|████████▌ | 5311/6193 [00:13<00:02, 317.98it/s] 86%|████████▋ | 5344/6193 [00:13<00:02, 300.25it/s] 87%|████████▋ | 5375/6193 [00:13<00:02, 290.17it/s] 87%|████████▋ | 5406/6193 [00:13<00:02, 293.97it/s] 88%|████████▊ | 5439/6193 [00:14<00:02, 302.50it/s] 88%|████████▊ | 5470/6193 [00:14<00:02, 300.72it/s] 89%|████████▉ | 5501/6193 [00:14<00:02, 300.81it/s] 89%|████████▉ | 5533/6193 [00:14<00:02, 305.75it/s] 90%|████████▉ | 5566/6193 [00:14<00:02, 311.17it/s] 90%|█████████ | 5598/6193 [00:14<00:01, 310.79it/s] 91%|█████████ | 5630/6193 [00:14<00:01, 304.89it/s] 91%|█████████▏| 5661/6193 [00:14<00:01, 298.40it/s] 92%|█████████▏| 5691/6193 [00:14<00:01, 293.70it/s] 92%|█████████▏| 5721/6193 [00:15<00:02, 209.75it/s] 93%|█████████▎| 5752/6193 [00:15<00:01, 231.49it/s] 93%|█████████▎| 5782/6193 [00:15<00:01, 247.30it/s] 94%|█████████▍| 5813/6193 [00:15<00:01, 261.95it/s] 94%|█████████▍| 5842/6193 [00:15<00:01, 269.28it/s] 95%|█████████▍| 5872/6193 [00:15<00:01, 276.83it/s] 95%|█████████▌| 5903/6193 [00:15<00:01, 283.29it/s] 96%|█████████▌| 5934/6193 [00:15<00:00, 289.84it/s] 96%|█████████▋| 5973/6193 [00:15<00:00, 317.62it/s] 97%|█████████▋| 6006/6193 [00:16<00:00, 235.71it/s] 97%|█████████▋| 6033/6193 [00:16<00:00, 233.70it/s] 98%|█████████▊| 6059/6193 [00:16<00:00, 232.81it/s] 98%|█████████▊| 6084/6193 [00:16<00:00, 217.30it/s] 99%|█████████▊| 6107/6193 [00:16<00:00, 198.10it/s] 99%|█████████▉| 6128/6193 [00:16<00:00, 193.09it/s] 99%|█████████▉| 6154/6193 [00:16<00:00, 209.25it/s]100%|█████████▉| 6176/6193 [00:17<00:00, 195.23it/s]100%|██████████| 6193/6193 [00:17<00:00, 361.70it/s]
Loading dataset_val into memory...
  0%|          | 0/1327 [00:00<?, ?it/s]  2%|▏         | 27/1327 [00:00<00:04, 268.19it/s]  4%|▍         | 54/1327 [00:00<00:04, 261.63it/s]  6%|▋         | 85/1327 [00:00<00:04, 279.97it/s]  9%|▊         | 114/1327 [00:00<00:04, 280.56it/s] 11%|█         | 143/1327 [00:00<00:04, 271.62it/s] 13%|█▎        | 171/1327 [00:00<00:04, 266.86it/s] 15%|█▍        | 198/1327 [00:00<00:04, 260.24it/s] 17%|█▋        | 225/1327 [00:00<00:04, 251.15it/s] 19%|█▉        | 253/1327 [00:00<00:04, 258.09it/s] 21%|██▏       | 284/1327 [00:01<00:03, 271.77it/s] 24%|██▎       | 314/1327 [00:01<00:03, 277.29it/s] 26%|██▌       | 344/1327 [00:01<00:03, 283.48it/s] 28%|██▊       | 373/1327 [00:01<00:03, 278.44it/s] 30%|███       | 404/1327 [00:01<00:03, 285.38it/s] 33%|███▎      | 442/1327 [00:01<00:02, 311.60it/s] 36%|███▌      | 481/1327 [00:01<00:02, 333.20it/s] 40%|███▉      | 527/1327 [00:01<00:02, 368.42it/s] 43%|████▎     | 569/1327 [00:01<00:01, 383.60it/s] 46%|████▌     | 613/1327 [00:01<00:01, 399.54it/s] 50%|████▉     | 657/1327 [00:02<00:01, 410.72it/s] 53%|█████▎    | 699/1327 [00:02<00:01, 412.18it/s] 56%|█████▌    | 746/1327 [00:02<00:01, 428.94it/s] 60%|██████    | 799/1327 [00:02<00:01, 457.70it/s] 64%|██████▍   | 848/1327 [00:02<00:01, 466.87it/s] 68%|██████▊   | 900/1327 [00:02<00:00, 481.29it/s] 72%|███████▏  | 949/1327 [00:02<00:00, 464.44it/s] 75%|███████▌  | 1000/1327 [00:02<00:00, 476.45it/s] 79%|███████▉  | 1049/1327 [00:02<00:00, 478.44it/s] 83%|████████▎ | 1100/1327 [00:03<00:00, 487.57it/s] 87%|████████▋ | 1149/1327 [00:03<00:00, 482.91it/s] 90%|█████████ | 1198/1327 [00:03<00:00, 473.07it/s] 94%|█████████▍| 1246/1327 [00:03<00:00, 462.04it/s] 97%|█████████▋| 1293/1327 [00:03<00:00, 453.81it/s]100%|██████████| 1327/1327 [00:03<00:00, 378.47it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 19
Ep 01 | T_Loss: 0.0858 T_Acc@1: 0.0723 T_Acc@5: 0.3595 | V_Loss: 0.0733 V_Acc@1: 0.1097 V_Acc@5: 0.4476 | LR: 1.0e-03
Ep 02 | T_Loss: 0.0731 T_Acc@1: 0.0919 T_Acc@5: 0.4406 | V_Loss: 0.0672 V_Acc@1: 0.1164 V_Acc@5: 0.4828 | LR: 1.0e-03
Ep 03 | T_Loss: 0.0693 T_Acc@1: 0.1084 T_Acc@5: 0.4680 | V_Loss: 0.0682 V_Acc@1: 0.0990 V_Acc@5: 0.4632 | LR: 1.0e-03
Ep 04 | T_Loss: 0.0689 T_Acc@1: 0.1072 T_Acc@5: 0.4635 | V_Loss: 0.0671 V_Acc@1: 0.1122 V_Acc@5: 0.4952 | LR: 1.0e-03
Ep 05 | T_Loss: 0.0687 T_Acc@1: 0.1080 T_Acc@5: 0.4735 | V_Loss: 0.0663 V_Acc@1: 0.1130 V_Acc@5: 0.4858 | LR: 1.0e-03
Ep 06 | T_Loss: 0.0678 T_Acc@1: 0.1187 T_Acc@5: 0.4823 | V_Loss: 0.0662 V_Acc@1: 0.1109 V_Acc@5: 0.4967 | LR: 1.0e-03
Ep 07 | T_Loss: 0.0672 T_Acc@1: 0.1178 T_Acc@5: 0.4860 | V_Loss: 0.0660 V_Acc@1: 0.1127 V_Acc@5: 0.4929 | LR: 1.0e-03
Ep 08 | T_Loss: 0.0673 T_Acc@1: 0.1153 T_Acc@5: 0.4856 | V_Loss: 0.0668 V_Acc@1: 0.1144 V_Acc@5: 0.4845 | LR: 1.0e-03
Ep 09 | T_Loss: 0.0676 T_Acc@1: 0.1174 T_Acc@5: 0.4879 | V_Loss: 0.0653 V_Acc@1: 0.1174 V_Acc@5: 0.4883 | LR: 1.0e-03
Ep 10 | T_Loss: 0.0673 T_Acc@1: 0.1175 T_Acc@5: 0.4840 | V_Loss: 0.0661 V_Acc@1: 0.1144 V_Acc@5: 0.4823 | LR: 1.0e-03
Ep 11 | T_Loss: 0.0673 T_Acc@1: 0.1133 T_Acc@5: 0.4834 | V_Loss: 0.0655 V_Acc@1: 0.1094 V_Acc@5: 0.4887 | LR: 1.0e-03
Ep 12 | T_Loss: 0.0671 T_Acc@1: 0.1145 T_Acc@5: 0.4898 | V_Loss: 0.0657 V_Acc@1: 0.1171 V_Acc@5: 0.4862 | LR: 1.0e-03
Ep 13 | T_Loss: 0.0665 T_Acc@1: 0.1184 T_Acc@5: 0.4872 | V_Loss: 0.0657 V_Acc@1: 0.1142 V_Acc@5: 0.4979 | LR: 1.0e-03
Ep 14 | T_Loss: 0.0665 T_Acc@1: 0.1163 T_Acc@5: 0.4918 | V_Loss: 0.0652 V_Acc@1: 0.1174 V_Acc@5: 0.4853 | LR: 1.0e-03
Ep 15 | T_Loss: 0.0665 T_Acc@1: 0.1190 T_Acc@5: 0.4891 | V_Loss: 0.0654 V_Acc@1: 0.1154 V_Acc@5: 0.4954 | LR: 1.0e-03
Ep 16 | T_Loss: 0.0666 T_Acc@1: 0.1170 T_Acc@5: 0.4938 | V_Loss: 0.0661 V_Acc@1: 0.1117 V_Acc@5: 0.4948 | LR: 1.0e-03
Ep 17 | T_Loss: 0.0663 T_Acc@1: 0.1161 T_Acc@5: 0.4923 | V_Loss: 0.0653 V_Acc@1: 0.1092 V_Acc@5: 0.4895 | LR: 1.0e-03
Ep 18 | T_Loss: 0.0667 T_Acc@1: 0.1202 T_Acc@5: 0.4906 | V_Loss: 0.0658 V_Acc@1: 0.1211 V_Acc@5: 0.4890 | LR: 1.0e-03
Ep 19 | T_Loss: 0.0668 T_Acc@1: 0.1183 T_Acc@5: 0.4864 | V_Loss: 0.0651 V_Acc@1: 0.1149 V_Acc@5: 0.4981 | LR: 1.0e-03
Ep 20 | T_Loss: 0.0663 T_Acc@1: 0.1187 T_Acc@5: 0.4923 | V_Loss: 0.0646 V_Acc@1: 0.1127 V_Acc@5: 0.4927 | LR: 1.0e-03
Ep 21 | T_Loss: 0.0663 T_Acc@1: 0.1142 T_Acc@5: 0.4933 | V_Loss: 0.0661 V_Acc@1: 0.1191 V_Acc@5: 0.4898 | LR: 1.0e-03
Ep 22 | T_Loss: 0.0662 T_Acc@1: 0.1168 T_Acc@5: 0.4937 | V_Loss: 0.0651 V_Acc@1: 0.1136 V_Acc@5: 0.4850 | LR: 1.0e-03
Ep 23 | T_Loss: 0.0662 T_Acc@1: 0.1199 T_Acc@5: 0.4926 | V_Loss: 0.0653 V_Acc@1: 0.1142 V_Acc@5: 0.4971 | LR: 1.0e-03
Ep 24 | T_Loss: 0.0660 T_Acc@1: 0.1177 T_Acc@5: 0.4949 | V_Loss: 0.0650 V_Acc@1: 0.1139 V_Acc@5: 0.4855 | LR: 1.0e-03
Ep 25 | T_Loss: 0.0659 T_Acc@1: 0.1180 T_Acc@5: 0.4952 | V_Loss: 0.0644 V_Acc@1: 0.1174 V_Acc@5: 0.5103 | LR: 1.0e-03
Ep 26 | T_Loss: 0.0661 T_Acc@1: 0.1139 T_Acc@5: 0.4895 | V_Loss: 0.0650 V_Acc@1: 0.1166 V_Acc@5: 0.5073 | LR: 1.0e-03
Ep 27 | T_Loss: 0.0661 T_Acc@1: 0.1186 T_Acc@5: 0.4937 | V_Loss: 0.0649 V_Acc@1: 0.1176 V_Acc@5: 0.4971 | LR: 1.0e-03
Ep 28 | T_Loss: 0.0658 T_Acc@1: 0.1190 T_Acc@5: 0.4991 | V_Loss: 0.0644 V_Acc@1: 0.1151 V_Acc@5: 0.5133 | LR: 1.0e-03
Ep 29 | T_Loss: 0.0658 T_Acc@1: 0.1180 T_Acc@5: 0.4945 | V_Loss: 0.0640 V_Acc@1: 0.1189 V_Acc@5: 0.5058 | LR: 1.0e-03
Ep 30 | T_Loss: 0.0653 T_Acc@1: 0.1233 T_Acc@5: 0.4972 | V_Loss: 0.0645 V_Acc@1: 0.1196 V_Acc@5: 0.4959 | LR: 5.0e-04
Ep 31 | T_Loss: 0.0648 T_Acc@1: 0.1225 T_Acc@5: 0.4987 | V_Loss: 0.0639 V_Acc@1: 0.1196 V_Acc@5: 0.4984 | LR: 5.0e-04
Ep 32 | T_Loss: 0.0646 T_Acc@1: 0.1238 T_Acc@5: 0.5046 | V_Loss: 0.0641 V_Acc@1: 0.1191 V_Acc@5: 0.5026 | LR: 5.0e-04
Ep 33 | T_Loss: 0.0644 T_Acc@1: 0.1272 T_Acc@5: 0.5027 | V_Loss: 0.0638 V_Acc@1: 0.1194 V_Acc@5: 0.5009 | LR: 5.0e-04
Ep 34 | T_Loss: 0.0645 T_Acc@1: 0.1225 T_Acc@5: 0.5055 | V_Loss: 0.0633 V_Acc@1: 0.1174 V_Acc@5: 0.5185 | LR: 5.0e-04
Ep 35 | T_Loss: 0.0644 T_Acc@1: 0.1200 T_Acc@5: 0.5075 | V_Loss: 0.0642 V_Acc@1: 0.1166 V_Acc@5: 0.5128 | LR: 5.0e-04
Ep 36 | T_Loss: 0.0643 T_Acc@1: 0.1194 T_Acc@5: 0.4997 | V_Loss: 0.0632 V_Acc@1: 0.1189 V_Acc@5: 0.5044 | LR: 5.0e-04
Ep 37 | T_Loss: 0.0641 T_Acc@1: 0.1276 T_Acc@5: 0.5052 | V_Loss: 0.0632 V_Acc@1: 0.1211 V_Acc@5: 0.5054 | LR: 5.0e-04
Ep 38 | T_Loss: 0.0639 T_Acc@1: 0.1157 T_Acc@5: 0.5048 | V_Loss: 0.0633 V_Acc@1: 0.1233 V_Acc@5: 0.5103 | LR: 5.0e-04
Ep 39 | T_Loss: 0.0640 T_Acc@1: 0.1235 T_Acc@5: 0.5091 | V_Loss: 0.0623 V_Acc@1: 0.1253 V_Acc@5: 0.5118 | LR: 5.0e-04
Ep 40 | T_Loss: 0.0637 T_Acc@1: 0.1250 T_Acc@5: 0.5038 | V_Loss: 0.0630 V_Acc@1: 0.1201 V_Acc@5: 0.5108 | LR: 5.0e-04
Ep 41 | T_Loss: 0.0638 T_Acc@1: 0.1283 T_Acc@5: 0.5102 | V_Loss: 0.0625 V_Acc@1: 0.1258 V_Acc@5: 0.5213 | LR: 5.0e-04
Ep 42 | T_Loss: 0.0634 T_Acc@1: 0.1240 T_Acc@5: 0.5154 | V_Loss: 0.0622 V_Acc@1: 0.1226 V_Acc@5: 0.5230 | LR: 5.0e-04
Ep 43 | T_Loss: 0.0632 T_Acc@1: 0.1275 T_Acc@5: 0.5143 | V_Loss: 0.0617 V_Acc@1: 0.1295 V_Acc@5: 0.5252 | LR: 5.0e-04
Ep 44 | T_Loss: 0.0633 T_Acc@1: 0.1283 T_Acc@5: 0.5152 | V_Loss: 0.0621 V_Acc@1: 0.1184 V_Acc@5: 0.5384 | LR: 5.0e-04
Ep 45 | T_Loss: 0.0628 T_Acc@1: 0.1317 T_Acc@5: 0.5142 | V_Loss: 0.0624 V_Acc@1: 0.1152 V_Acc@5: 0.5257 | LR: 5.0e-04
Ep 46 | T_Loss: 0.0626 T_Acc@1: 0.1284 T_Acc@5: 0.5244 | V_Loss: 0.0616 V_Acc@1: 0.1261 V_Acc@5: 0.5168 | LR: 5.0e-04
Ep 47 | T_Loss: 0.0628 T_Acc@1: 0.1333 T_Acc@5: 0.5175 | V_Loss: 0.0611 V_Acc@1: 0.1308 V_Acc@5: 0.5292 | LR: 5.0e-04
Ep 48 | T_Loss: 0.0621 T_Acc@1: 0.1351 T_Acc@5: 0.5226 | V_Loss: 0.0614 V_Acc@1: 0.1169 V_Acc@5: 0.5259 | LR: 5.0e-04
Ep 49 | T_Loss: 0.0623 T_Acc@1: 0.1378 T_Acc@5: 0.5225 | V_Loss: 0.0616 V_Acc@1: 0.1313 V_Acc@5: 0.5506 | LR: 5.0e-04
Ep 50 | T_Loss: 0.0619 T_Acc@1: 0.1328 T_Acc@5: 0.5243 | V_Loss: 0.0611 V_Acc@1: 0.1209 V_Acc@5: 0.5260 | LR: 5.0e-04
Ep 51 | T_Loss: 0.0615 T_Acc@1: 0.1388 T_Acc@5: 0.5348 | V_Loss: 0.0601 V_Acc@1: 0.1246 V_Acc@5: 0.5411 | LR: 5.0e-04
Ep 52 | T_Loss: 0.0609 T_Acc@1: 0.1418 T_Acc@5: 0.5381 | V_Loss: 0.0601 V_Acc@1: 0.1219 V_Acc@5: 0.5553 | LR: 5.0e-04
Ep 53 | T_Loss: 0.0609 T_Acc@1: 0.1418 T_Acc@5: 0.5408 | V_Loss: 0.0605 V_Acc@1: 0.1298 V_Acc@5: 0.5554 | LR: 5.0e-04
Ep 54 | T_Loss: 0.0610 T_Acc@1: 0.1364 T_Acc@5: 0.5359 | V_Loss: 0.0597 V_Acc@1: 0.1335 V_Acc@5: 0.5556 | LR: 5.0e-04
Ep 55 | T_Loss: 0.0607 T_Acc@1: 0.1412 T_Acc@5: 0.5441 | V_Loss: 0.0594 V_Acc@1: 0.1271 V_Acc@5: 0.5484 | LR: 5.0e-04
Ep 56 | T_Loss: 0.0603 T_Acc@1: 0.1440 T_Acc@5: 0.5460 | V_Loss: 0.0595 V_Acc@1: 0.1301 V_Acc@5: 0.5483 | LR: 5.0e-04
Ep 57 | T_Loss: 0.0602 T_Acc@1: 0.1417 T_Acc@5: 0.5447 | V_Loss: 0.0610 V_Acc@1: 0.1363 V_Acc@5: 0.5508 | LR: 5.0e-04
Ep 58 | T_Loss: 0.0600 T_Acc@1: 0.1440 T_Acc@5: 0.5482 | V_Loss: 0.0579 V_Acc@1: 0.1412 V_Acc@5: 0.5665 | LR: 5.0e-04
Ep 59 | T_Loss: 0.0590 T_Acc@1: 0.1532 T_Acc@5: 0.5539 | V_Loss: 0.0595 V_Acc@1: 0.1397 V_Acc@5: 0.5491 | LR: 5.0e-04
Ep 60 | T_Loss: 0.0591 T_Acc@1: 0.1493 T_Acc@5: 0.5482 | V_Loss: 0.0580 V_Acc@1: 0.1307 V_Acc@5: 0.5592 | LR: 5.0e-04
Ep 61 | T_Loss: 0.0586 T_Acc@1: 0.1507 T_Acc@5: 0.5589 | V_Loss: 0.0576 V_Acc@1: 0.1439 V_Acc@5: 0.5645 | LR: 5.0e-04
Ep 62 | T_Loss: 0.0584 T_Acc@1: 0.1580 T_Acc@5: 0.5602 | V_Loss: 0.0566 V_Acc@1: 0.1459 V_Acc@5: 0.5704 | LR: 5.0e-04
Ep 63 | T_Loss: 0.0579 T_Acc@1: 0.1563 T_Acc@5: 0.5636 | V_Loss: 0.0570 V_Acc@1: 0.1491 V_Acc@5: 0.5750 | LR: 5.0e-04
Ep 64 | T_Loss: 0.0576 T_Acc@1: 0.1560 T_Acc@5: 0.5694 | V_Loss: 0.0574 V_Acc@1: 0.1489 V_Acc@5: 0.5802 | LR: 5.0e-04
Ep 65 | T_Loss: 0.0575 T_Acc@1: 0.1593 T_Acc@5: 0.5689 | V_Loss: 0.0576 V_Acc@1: 0.1446 V_Acc@5: 0.5791 | LR: 5.0e-04
Ep 66 | T_Loss: 0.0568 T_Acc@1: 0.1573 T_Acc@5: 0.5714 | V_Loss: 0.0564 V_Acc@1: 0.1511 V_Acc@5: 0.5854 | LR: 5.0e-04
